rank,name,confed,off,def,spi
162,Mauritius,CAF,0.83,2.24,18.83
163,Philippines,AFC,0.73,2.07,18.77
164,Dominica,CONCACAF,0.47,1.66,18.28
165,St. Lucia,CONCACAF,0.64,2.04,17.39
166,Hong Kong,AFC,0.42,1.63,17.29
167,Sao Tome and Principe,CAF,0.82,2.36,17.22
168,South Sudan,CAF,0.78,2.3,17.22
169,Malta,UEFA,0.62,2.03,16.98
170,St. Vincent and the Grenadines,CONCACAF,0.72,2.26,16.45
171,Grenada,CONCACAF,0.68,2.22,16.04
172,Vanuatu,OFC,0.67,2.22,16.02
173,Malaysia,AFC,0.62,2.14,15.9
174,Singapore,AFC,0.48,1.87,15.77
175,Yemen,AFC,0.37,1.69,15.36
176,Liechtenstein,UEFA,0.61,2.26,14.38
177,Gibraltar,UEFA,0.52,2.1,14.27
178,Andorra,UEFA,0.25,1.83,11.25
179,Seychelles,CAF,0.48,2.38,11.07
180,Afghanistan,AFC,0.6,2.62,10.96
181,Aruba,CONCACAF,0.64,2.76,10.68
182,Myanmar,AFC,0.47,2.52,9.75
183,Montserrat,CONCACAF,0.81,3.24,9.65
184,Cayman Islands,CONCACAF,0.4,2.41,9.43
185,Papua New Guinea,OFC,0.6,2.88,9.16
186,Chinese Taipei,AFC,0.48,2.64,9.03
187,Nepal,AFC,0.2,2.12,7.94
188,Bahamas,CONCACAF,0.73,3.44,7.5
189,Maldives,AFC,0.41,2.87,6.75
190,French Guiana,CONCACAF,0.52,3.18,6.57
191,Bangladesh,AFC,0.2,2.42,6.17
192,Djibouti,CAF,0.52,3.29,6.04
193,Somalia,CAF,0.46,3.16,5.92
194,Mongolia,AFC,0.29,2.91,5.07
195,San Marino,UEFA,0.27,3.17,3.96
196,British Virgin Islands,CONCACAF,0.42,3.62,3.88
197,Cambodia,AFC,0.31,3.32,3.84
198,Bonaire,CONCACAF,0.37,3.59,3.5
199,Turks and Caicos Islands,CONCACAF,0.68,4.76,2.75
200,Guadeloupe,CONCACAF,0.2,3.49,2.47
201,Anguilla,CONCACAF,0.36,4.03,2.41
202,Brunei,AFC,0.21,3.71,2.13
203,US Virgin Islands,CONCACAF,0.38,4.38,1.93
204,Sri Lanka,AFC,0.2,3.92,1.71
205,Pakistan,AFC,0.2,3.92,1.71
206,Laos,AFC,0.21,4.11,1.48
207,Guam,AFC,0.35,4.62,1.48
208,Bhutan,AFC,0.21,4.36,1.22
209,St. Martin,CONCACAF,0.23,4.89,0.81
210,Sint Maarten,CONCACAF,0.21,4.93,0.74
211,Tuvalu,OFC,0.38,5.62,0.7
212,Timor-Leste,AFC,0.33,5.56,0.64
213,Macau,AFC,0.2,5.11,0.6
214,Samoa,OFC,0.2,5.78,0.34
215,Tonga,OFC,0.2,6.08,0.26
